Attaching to php-fpm, mysql, memcached, nginx, redis
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:45:42 +0000] "GET /index.php HTTP/1.1" 200 97477 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:46:07 +0000] "GET /index.php HTTP/1.1" 200 97459 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:46:08 +0000] "GET /index.php HTTP/1.1" 200 97460 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:47:24 +0000] "GET /index.php HTTP/1.1" 200 97547 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:47:25 [error] 6#6: *119 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:47:25 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:47:26 [error] 6#6: *122 "/www/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9wcmljZT0zMC0mc2l6ZT0xNzUmc3R5bGVfYm90dG9tPTExMA,,/index.html" is not found (2: No such file or directory), client: 203.208.60.23, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9wcmljZT0zMC0mc2l6ZT0xNzUmc3R5bGVfYm90dG9tPTExMA%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.23 - - [17/Apr/2019:03:47:26 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9jb2xsZWN0aW9ucy9lY28tZnJpZW5kbHkuaHRtbD9wcmljZT0zMC0mc2l6ZT0xNzUmc3R5bGVfYm90dG9tPTExMA%2C%2C/ HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 03:50:35 [error] 6#6: *123 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 61.157.96.10, server: localhost, request: "GET /end_api.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 61.157.96.10 - - [17/Apr/2019:03:50:35 +0000] "GET /end_api.php HTTP/1.1" 404 27 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; KB974488)" "92.182.162.139"
[35mnginx        |[0m 2019/04/17 03:50:35 [error] 6#6: *125 FastCGI sent in stderr: "Primary script unknown" while reading response header from upstream, client: 61.157.96.10, server: localhost, request: "GET /index2.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 61.157.96.10 - - [17/Apr/2019:03:50:35 +0000] "GET /index2.php HTTP/1.1" 404 27 "-" "Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.1; WOW64; Trident/5.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E; InfoPath.3; KB974488)" "92.182.162.139"
[35mnginx        |[0m 2019/04/17 04:05:25 [error] 6#6: *127 open() "/www/html/women/tops-women/jackets-women.html" failed (2: No such file or directory), client: 203.208.60.127, server: localhost, request: "GET /women/tops-women/jackets-women.html?climate=210&pattern=200 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.127 - - [17/Apr/2019:04:05:25 +0000] "GET /women/tops-women/jackets-women.html?climate=210&pattern=200 HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 04:23:25 [error] 6#6: *128 "/www/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2JhZ3MuaHRtbD9wcmljZT00MC0mc3RyYXBfYmFncz02Ng,,/index.html" is not found (2: No such file or directory), client: 203.208.60.111, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2JhZ3MuaHRtbD9wcmljZT00MC0mc3RyYXBfYmFncz02Ng%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.111 - - [17/Apr/2019:04:23:25 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC9nZWFyL2JhZ3MuaHRtbD9wcmljZT00MC0mc3RyYXBfYmFncz02Ng%2C%2C/ HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 04:32:39 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:32:39 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:32:51 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:32:51 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:32:52 [error] 6#6: *129 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:32:52 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:32:52 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:32:52 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:32:53 [error] 6#6: *129 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:32:53 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:33:22 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:33:22 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:33:22 [error] 6#6: *129 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:33:22 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:33:39 +0000] "GET /index.php HTTP/1.1" 200 97558 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:33:40 [error] 6#6: *129 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:33:40 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:34:11 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: memcache in /www/html/index.php on line 19
[35mnginx        |[0m PHP message: PHP Fatal error:  Uncaught Error: Call to a member function connect() on null in /www/html/index.php:19
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 19" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:34:11 +0000] "GET /index.php HTTP/1.1" 200 409 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:34:12 [error] 6#6: *129 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:34:12 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:34:23 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:34:23 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:34:25 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:34:25 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:34:25 [error] 6#6: *129 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:34:25 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:34:39 [error] 6#6: *129 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined method Memcached::connect() in /www/html/index.php:19
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 19" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:34:39 +0000] "GET /index.php HTTP/1.1" 200 305 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:34:39 [error] 6#6: *129 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:34:39 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:35:06 [error] 6#6: *146 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:35:06 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:35:06 [error] 6#6: *146 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:35:06 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:35:39 [error] 6#6: *146 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:35:39 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:35:40 [error] 6#6: *146 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:35:40 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:35:40 [error] 6#6: *146 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:35:40 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:35:41 [error] 6#6: *146 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:35:41 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:36:08 [error] 6#6: *151 "/www/html/contact/index.html" is not found (2: No such file or directory), client: 203.208.60.3, server: localhost, request: "GET /contact/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.3 - - [17/Apr/2019:04:36:08 +0000] "GET /contact/ HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 04:36:55 [error] 6#6: *152 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined method Memcached::connect() in /www/html/index.php:19
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 19" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:36:55 +0000] "GET /index.php HTTP/1.1" 200 305 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:36:55 [error] 6#6: *152 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:36:55 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:37:14 [error] 6#6: *152 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined method Memcached::connect() in /www/html/index.php:20
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 20" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:37:14 +0000] "GET /index.php HTTP/1.1" 200 333 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:37:15 [error] 6#6: *152 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:37:15 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:38:34 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:38:34 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:38:34 [error] 6#6: *157 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:38:34 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:38:35 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:38:35 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:38:35 [error] 6#6: *157 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:38:35 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:38:43 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 18" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:38:43 +0000] "GET /index.php HTTP/1.1" 200 286 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:38:43 [error] 6#6: *157 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:04:38:43 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 04:38:44 [error] 6#6: *157 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'Memcache' not found in /www/html/index.php:18
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
